  -179,  +388,  +163
  +491,  +128,   -40
  +491,  +128,   -40
  +124,  -704,   -60
  -314,  -600,   +40
  -462,  -415,   +91
  -495,  -399,   +49
  -495,  -399,   +49
  -153,  -678,   +17
  +330,  -412,  +203
   +19,   +47,  +393
   +19,   +47,  +393
  -325,  +100,  +304
  -388,   +93,  +257
  -254,  +194,  +273
  -254,  +194,  +273
  +177,  +283,   +98
  +258,  +174,  -219
    +9,  +242,  -280
    +9,  +242,  -280
  -192,  +280,  -168
  -285,  +238,  -125
  -205,  +273,   -75
  -205,  +273,   -75
   +19,  +285,  +125
  +125,  +101,  +285
  +136,  -119,  +340
  +136,  -119,  +340
   +48,  -301,  +341
  -141,  -368,  +322
  -229,  -342,  +336
  -229,  -342,  +336
  -341,  -173,  +350
  -383,   +38,  +320
  -186,  +197,  +304
  +191,   +93,  +277
  +191,   +93,  +277
  +343,  -263,  +191
  +162,  -493,  +213
    +5,  -504,  +271
    +5,  -504,  +271
  -154,  -540,  +218
  -246,  -610,   -94
  -135,  -432,  -386
  -135,  -432,  -386
   -61,   -40,  -427
   -44,  +241,  -224
    +1,  +294,   +38
    +1,  +294,   +38
   +76,  +187,  +218
  +139,   +42,  +288
  +199,  -104,  +311
  +199,  -104,  +311
  +202,  -280,  +306
   +68,  -478,  +290
   -78,  -459,  +346
   -78,  -459,  +346
  -139,  -329,  +406
   -91,  -109,  +434
   +60,   +29,  +382
   +60,   +29,  +382
  +101,   +64,  +344
  +150,   +35,  +337
  +221,   -59,  +319
  +252,  -150,  +304
  +252,  -150,  +304
  +271,  -247,  +280
  +255,  -379,  +245
  +175,  -509,  +208
  +175,  -509,  +208
   +30,  -587,  +174
  -113,  -619,  +109
  -211,  -620,   -47
  -211,  -620,   -47
  -247,  -576,  -188
  -237,  -474,  -312
  -193,  -268,  -414
  -193,  -268,  -414
  -208,   -77,  -402
  -177,  +136,  -307
  -103,  +275,  -139
  -103,  +275,  -139
   -29,  +269,  +120
   +82,  +156,  +240
  +191,    -2,  +287
  +191,    -2,  +287
  +239,  -146,  +287
  +177,  -173,  +318
   +35,   -86,  +332
   +35,   -86,  +332
   -91,   -65,  +327
   -85,   -69,  +352
    +1,  -156,  +385
   +17,  -251,  +402
   +17,  -251,  +402
    -6,  -356,  +404
   -15,  -363,  +420
   -43,  -296,  +463
   -43,  -296,  +463
  -123,  -202,  +472
  -143,   -95,  +438
  -115,   -41,  +411
  -115,   -41,  +411
